Job no.,Priority,PM,Sales Category,Rework,Order,Promised,Line,OpenQty,Open Value (Discounted),Open Value,Fixture Type,Product Code,Sched. Ship Date,Final Assembly (HRS),Status,Comment,Pick Status,MachineShop Delivered,Wiring Delivered,Issue Resolved,Production Comment,Complexity ,Production Group,Total Sections,Ballast/Driver Qty,(Wiring) Pick Status,(LED) Pick Status,(MS) Pick Status,Material Check,Status2,Missing Materials,Production Schedule,Priority List MEETING,Column2,Column3,Complete/Partial,Nc Reason,Solved?,ISSUE,Time 1,Time 2,Time Unid,Value Unid,Real sections,Real Time,Real Value,Column12,Real Status,Completed Sections,Remaining Sections,Saw,BA ,weld,lens,Product Name,Short Name,Order Issue
77526-4,,Sacha,Regular,FALSE,77526,High Priority,4,4,0,3600,"LP16P-16'-0""","SCD-500-80-35-2P-16' 0""-W-UNV-DP-1-CA(60)-DS(1)",20.02.2019,59.2,Machine Shop Started,,,,,FALSE,,A - Regular,4,8,8,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.986666667,0:53:52,7.4,450,8,59.20,3600.00,- ,Machine Shop Started,0,8,TRUE,TRUE,,,"SCD-500-80-35-2P-16' 0""-W-UNV-DP-1-CA(60)-DS(1)",SCD,Order Flagged
77526-5,,Sacha,Regular,FALSE,77526,High Priority,5,2,0,416,"LR4-4'-0""","BBRLED-750-80-35-FL-4' 0""-W-UNV-DP-1-TB9",20.02.2019,5.2,Machine Shop Started,,,,,FALSE,,A - Regular,4,2,2,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.086666667,0:04:44,2.6,208,2,5.20,416.00,- ,Machine Shop Started,0,2,TRUE,FALSE,,,"BBRLED-750-80-35-FL-4' 0""-W-UNV-DP-1-TB9",BBRLED,Order Flagged
77526-6,,Sacha,Regular,FALSE,77526,High Priority,6,40,0,12480,"LR6-6'-0""","BBRLED-750-80-35-FL-6' 0""-W-UNV-DP-1-TB9",20.02.2019,184,Machine Shop Started,,,,,FALSE,,A - Regular,4,40,40,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,3.066666667,2:47:26,4.6,312,40,184.00,12480.00,- ,Machine Shop Started,0,40,TRUE,FALSE,,,"BBRLED-750-80-35-FL-6' 0""-W-UNV-DP-1-TB9",BBRLED,Order Flagged
77526-7,,Sacha,Regular,FALSE,77526,High Priority,7,3,0,1248,"LR8-8'-0""","BBRLED-750-80-35-FL-8' 0""-W-UNV-DP-1-TB9",20.02.2019,18.4,Machine Shop Started,,,,,FALSE,,A - Regular,4,3,6,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.306666667,0:16:45,6.133333333,416,3,18.40,1248.00,- ,Machine Shop Started,0,3,TRUE,FALSE,,,"BBRLED-750-80-35-FL-8' 0""-W-UNV-DP-1-TB9",BBRLED,Order Flagged
77526-8,,Sacha,Regular,FALSE,77526,High Priority,8,2,0,1248,"LR12-12'-0""","BBRLED-750-80-35-FL-12' 0""-W-UNV-DP-1-TB9",20.02.2019,13,Machine Shop Started,,,,,FALSE,,A - Regular,4,2,6,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.216666667,0:11:50,6.5,624,2,13.00,1248.00,- ,Machine Shop Started,0,2,TRUE,FALSE,,,"BBRLED-750-80-35-FL-12' 0""-W-UNV-DP-1-TB9",BBRLED,Order Flagged
77526-9,,Sacha,Regular,FALSE,77526,High Priority,9,65,0,17940,"PL4-4'-0""","TB2DLED-1000-80-35-SO-4' 0""-W-UNV-DP-1-CA(96)",20.02.2019,286,Machine Shop Started,,,,,FALSE,,A - Regular,4,65,65,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,Shortage,FALSE,Shortage,4.766666667,4:20:16,4.4,276,65,286.00,17940.00,- ,Machine Shop Started,0,65,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-4' 0""-W-UNV-DP-1-CA(96)",TB2DLED,Order Flagged
77526-10,,Sacha,Regular,FALSE,77526,High Priority,10,9,0,3312,"PL4P-4'-0""","TB2DLED-1000-80-35-SO-4' 0""-W-UNV-DP-1-CA(96)-DS(1)",20.02.2019,53.1,Machine Shop Started,,,,,FALSE,,A - Regular,4,9,9,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.885,0:48:19,5.9,368,9,53.10,3312.00,- ,Machine Shop Started,0,9,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-4' 0""-W-UNV-DP-1-CA(96)-DS(1)",TB2DLED,Order Flagged
77526-11,,Sacha,Regular,FALSE,77526,High Priority,11,10,0,4140,"PL6-6'-0""","TB2DLED-1000-80-35-SO-6' 0""-W-UNV-DP-1-CA(96)",20.02.2019,66,Machine Shop Started,,,,,FALSE,,A - Regular,4,10,20,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,1.1,1:00:04,6.6,414,10,66.00,4140.00,- ,Machine Shop Started,0,10,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-6' 0""-W-UNV-DP-1-CA(96)",TB2DLED,Order Flagged
77526-12,,Sacha,Regular,FALSE,77526,High Priority,12,24,0,13248,"PL8-8'-0""","TB2DLED-1000-80-35-SO-8' 0""-W-UNV-DP-1-CA(96)",20.02.2019,158.4,Machine Shop Started,,,,,FALSE,,A - Regular,4,24,48,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,2.64,2:24:09,6.6,552,24,158.40,13248.00,- ,Machine Shop Started,0,24,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-8' 0""-W-UNV-DP-1-CA(96)",TB2DLED,Order Flagged
77526-13,,Sacha,Regular,FALSE,77526,High Priority,13,11,0,7084,"PL8P-8'-0""","TB2DLED-1000-80-35-SO-8' 0""-W-UNV-DP-1-CA(96)-DS(1)",20.02.2019,90.2,Machine Shop Started,,,,,FALSE,,A - Regular,4,11,22,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,1.503333333,1:22:05,8.2,644,11,90.20,7084.00,- ,Machine Shop Started,0,11,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-8' 0""-W-UNV-DP-1-CA(96)-DS(1)",TB2DLED,Order Flagged
77526-14,,Sacha,Regular,FALSE,77526,High Priority,14,2,0,2208,"PL16-16'-0""","TB2DLED-1000-80-35-SO-16' 0""-W-UNV-DP-1-CA(96)",20.02.2019,26.4,Machine Shop Started,,,,,FALSE,,A - Regular,4,4,8,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.44,0:24:01,6.6,552,4,26.40,2208.00,- ,Machine Shop Started,0,4,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-16' 0""-W-UNV-DP-1-CA(96)",TB2DLED,Order Flagged
77526-15,,Sacha,Regular,FALSE,77526,High Priority,15,1,0,1196,"PL16P-16'-0""","TB2DLED-1000-80-35-SO-16' 0""-W-UNV-DP-1-CA(96)-DS(1)",20.02.2019,14.8,Machine Shop Started,,,,,FALSE,,A - Regular,4,2,4,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.246666667,0:13:28,7.4,598,2,14.80,1196.00,- ,Machine Shop Started,0,2,FALSE,FALSE,,,"TB2DLED-1000-80-35-SO-16' 0""-W-UNV-DP-1-CA(96)-DS(1)",TB2DLED,Order Flagged
77526-16,,Sacha,Regular,FALSE,77526,High Priority,16,9,0,2592,"V4-4'-0""","ARWLED-750-80-35-S-4' 0""-W-UNV-DP-1",20.02.2019,34.2,Machine Shop Started,,,,,FALSE,,A - Regular,4,9,9,,,,NO,Machine Shop Started,Material+Cartridge,,,0,#REF!,Complete,0,FALSE,0,0.57,0:31:07,3.8,288,9,34.20,2592.00,- ,Machine Shop Started,0,9,TRUE,TRUE,,,"ARWLED-750-80-35-S-4' 0""-W-UNV-DP-1",ARWLED,Order Flagged
78875-1,,Sacha,Mockup/Samples,FALSE,78875,High Priority,1,2,0,1520,A,STFC-SLI(4-350)-DSO(4-400)-90-30-AL(4)-W-UNV-MD-1-CA(36)-RC,11.02.2019,43,Scheduled/Released,"MOCK UP / SAMPLE ORDER
SHIP BY FEB. 8TH IF POSSIBLE",Picked - Complete,03.02.2019,,FALSE,,C - Small,4,8,8,,,Picked - Complete,NO,Scheduled/Released,Material+Cartridge,,,1,1,Partial Order,0,FALSE,0,0.716666667,0:39:08,5.375,190,8,43.00,1520.00,- ,Scheduled/Released,0,8,FALSE,FALSE,,,STFC-SLI(4-350)-DSO(4-400)-90-30-AL(4)-W-UNV-MD-1-CA(36)-RC,STFC,
58763-1,,Gagandeep,Regular,FALSE,58763,Regular,1,111,0,66600,FS,SP16237(1)-PWWLED-B3-MF-800-80-50-S-4-W-277-DP-1-OS(1)-C(5000K),18.02.2019,666,Machine Shop Started,,,,,FALSE,,C - Small,15,111,111,,,,NO,Machine Shop Started,Material+Cartridge,,,1,1,Partial Order,Shortage,FALSE,Shortage,11.1,10:06:04,6,600,111,666.00,66600.00,- ,Machine Shop Started,0,111,FALSE,FALSE,,,PWWLED-B3-MF-800-80-50-S-4-W-2,PWWLED,Order Flagged
78346-1,,Rohan,Regular,FALSE,78346,Regular,1,50,0,9900,L7,AULED-14-2400-90-40-SO-W-UNV-DP-1-TB15-FW(6),15.02.2019,125,Machine Shop Started,"
RE-SCHEDULED TO SHIP: FEBRUARY 15TH FROM FEBRUARY 22ND",,,,FALSE,,A - Regular,10,50,50,,,,NO,Machine Shop Started,Material,,,1,#REF!,Complete,0,FALSE,0,2.083333333,2:05:00,2.5,198,50,125.00,9900.00,- ,Machine Shop Started,0,50,FALSE,FALSE,,,AULED-14-2400-90-40-SO-W-UNV-DP-1-TB15-FW(6),AULED,
78559-1,,Rohan,Regular,FALSE,78559,Regular,1,39,0,9555,F01A,DIALED-22-2500-80-35-VL-W-277-DP-1-TG9-FW(6),13.02.2019,113.1,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,39,39,,,,NO,Machine Shop Started,Material,,,1,1,Partial Order,0,FALSE,0,1.885,1:53:06,2.9,245,39,113.10,9555.00,- ,Machine Shop Started,0,39,FALSE,FALSE,,,DIALED-22-2500-80-35-VL-W-277-DP-1-TG9-FW(6),DIALED,
78559-2,,Rohan,Regular,FALSE,78559,Regular,2,80,0,19600,F01B,DIALED-22-4400-80-35-VL-W-277-DP-1-TG9-FW(6),13.02.2019,232,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,80,80,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,3.866666667,3:52:00,2.9,245,80,232.00,19600.00,- ,Machine Shop Started,0,80,FALSE,FALSE,,,DIALED-22-4400-80-35-VL-W-277-DP-1-TG9-FW(6),DIALED,
78559-3,,Rohan,Regular,FALSE,78559,Regular,3,11,0,3850,F02,DIALED-24-7000-80-35-VL-W-UNV-DP-1-TG9-FW(6),13.02.2019,38.5,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,11,22,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.641666667,0:38:30,3.5,350,11,38.50,3850.00,- ,Machine Shop Started,0,11,FALSE,FALSE,,,DIALED-24-7000-80-35-VL-W-UNV-DP-1-TG9-FW(6),DIALED,
78559-4,,Rohan,Regular,FALSE,78559,Regular,4,5,0,1500,F03-4',MBSLED-600-80-35-S-4'-W-UNV-DP-1-S,13.02.2019,19.5,Machine Shop Finished,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,5,10,,,,NO,Machine Shop Finished - Incomplete,Material+Cartridge,,,1,1,Partial Order,0,FALSE,0,0.325,0:19:30,3.9,300,5,19.50,1500.00,- ,Machine Shop Finished,0,5,TRUE,FALSE,,,MBSLED-600-80-35-S-4'-W-UNV-DP-1-S,MBSLED,
78559-5,,Rohan,Regular,FALSE,78559,Regular,5,22,0,4510,F04,AULED-22-2500-80-35-SO-W-277-DP-1-TG9-FW(6),13.02.2019,55,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,22,22,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.916666667,0:55:00,2.5,205,22,55.00,4510.00,- ,Machine Shop Started,0,22,FALSE,FALSE,,,AULED-22-2500-80-35-SO-W-277-DP-1-TG9-FW(6),AULED,
78559-6,,Rohan,Regular,FALSE,78559,Regular,6,33,0,15510,F1A/EM,DIALED-22-2500-80-35-VL-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),13.02.2019,211.2,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,33,33,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,3.52,3:31:12,6.4,470,33,211.20,15510.00,- ,Machine Shop Started,0,33,FALSE,FALSE,,,DIALED-22-2500-80-35-VL-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),DIALED,
78559-7,,Rohan,Regular,FALSE,78559,Regular,7,10,0,4700,F1B/EM,DIALED-22-4400-80-35-VL-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),13.02.2019,64,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,10,10,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,1.066666667,1:04:00,6.4,470,10,64.00,4700.00,- ,Machine Shop Started,0,10,FALSE,FALSE,,,DIALED-22-4400-80-35-VL-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),DIALED,
78559-8,,Rohan,Regular,FALSE,78559,Regular,8,1,0,525,F03-4' EM,MBSLED-600-80-35-S-4'-W-UNV-DP-1-S-B1(BSL310LP),13.02.2019,7.8,Machine Shop Finished,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,1,2,,,,NO,Machine Shop Finished - Incomplete,Material+Cartridge,,,0,1,Partial Order,0,FALSE,0,0.13,0:07:48,7.8,525,1,7.80,525.00,- ,Machine Shop Finished,0,1,TRUE,FALSE,,,MBSLED-600-80-35-S-4'-W-UNV-DP-1-S-B1(BSL310LP),MBSLED,
78559-9,,Rohan,Regular,FALSE,78559,Regular,9,1,0,430,F04/EM,AULED-22-2500-80-35-SO-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),13.02.2019,6,Machine Shop Started,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,1,1,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.1,0:06:00,6,430,1,6.00,430.00,- ,Machine Shop Started,0,1,FALSE,FALSE,,,AULED-22-2500-80-35-SO-W-277-DP-1-TG9-B1(BSL310LP)-FW(6),AULED,
78559-10,,Rohan,Regular,FALSE,78559,Regular,10,2,0,600,F05-4',MBLED-500-80-35-S-4'-W-UNV-DP-1-CA(36),13.02.2019,8.3,Machine Shop Finished,MUST SHIP BY FEB 14,,,,FALSE,,A - Regular,10,2,4,,,,NO,Machine Shop Finished - Incomplete,Material+Cartridge,,,0,1,Partial Order,0,FALSE,0,0.138333333,0:08:18,4.15,300,2,8.30,600.00,- ,Machine Shop Finished,0,2,TRUE,FALSE,,,MBLED-500-80-35-S-4'-W-UNV-DP-1-CA(36),MBLED,
79342-1,,JoeB,Regular,FALSE,79342,Regular,1,1,0,265,LF06,AULED-24-3100-80-30-SO-W-277-DP-1-TB15-FW(6),07.02.2019,3,Scheduled/Released,,,,,FALSE,,C - Small,10,1,1,,,,NO,Scheduled/Released,Material,,,1,1,Partial Order,0,FALSE,0,0.05,0:03:00,3,265,1,3.00,265.00,- ,Scheduled/Released,0,1,#N/A,#N/A,#N/A,#N/A,AULED-24-3100-80-30-SO-W-277-DP-1-TB15-FW(6),AULED,
75801-1,,Rohan,Regular,FALSE,75801,Regular,1,1,0,520,"LT05/7' 6""-22ND","CLKLED-700-80-30-SO-7' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,8.2,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,TRUE,,A - Regular,1,1,2,,,,NO,Machine Shop Started,Material,,,1,1,Partial Order,Others,TRUE,,0.136666667,0:07:28,8.2,520,1,8.20,520.00,- ,Machine Shop Started,0,1,FALSE,FALSE,,,"CLKLED-700-80-30-SO-7' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-2,,Rohan,Regular,FALSE,75801,Regular,2,1,0,1040,"LT05/15' 6""-22ND","CLKLED-700-80-30-SO-15' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,17,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,TRUE,,A - Regular,1,2,4,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,Others,TRUE,,0.283333333,0:15:28,8.5,520,2,17.00,1040.00,- ,Machine Shop Started,0,2,FALSE,FALSE,,,"CLKLED-700-80-30-SO-15' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-3,,Rohan,Regular,FALSE,75801,Regular,3,2,0,1820,"LT05/13' 6""-22ND","CLKLED-700-80-30-SO-13' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,34,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,TRUE,,A - Regular,1,4,8,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,Others,TRUE,,0.566666667,0:30:56,8.5,455,4,34.00,1820.00,- ,Machine Shop Started,0,4,FALSE,FALSE,,,"CLKLED-700-80-30-SO-13' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-4,,Rohan,Regular,FALSE,75801,Regular,4,1,0,910,LT05/14'-22ND,CLKLED-700-80-30-SO-14'-W-UNV-DP-1-AC-FW(6),18.02.2019,17,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,2,4,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.283333333,0:15:28,8.5,455,2,17.00,910.00,- ,Machine Shop Started,0,2,FALSE,FALSE,,,CLKLED-700-80-30-SO-14'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-5,,Rohan,Regular,FALSE,75801,Regular,5,2,0,2470,"LT05/18' 6""-22ND","CLKLED-700-80-30-SO-18' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,35,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,6,12,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.583333333,0:31:51,5.833333333,411.6666667,6,35.00,2470.00,- ,Machine Shop Started,0,6,FALSE,FALSE,,,"CLKLED-700-80-30-SO-18' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-8,,Rohan,Regular,FALSE,75801,Regular,8,1,0,455,LT05/6'-23RD,CLKLED-700-80-30-SO-6'-W-UNV-DP-1-AC-FW(6),18.02.2019,8.2,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,1,2,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.136666667,0:07:28,8.2,455,1,8.20,455.00,- ,Machine Shop Started,0,1,FALSE,FALSE,,,CLKLED-700-80-30-SO-6'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-9,,Rohan,Regular,FALSE,75801,Regular,9,1,0,585,LT05/9'-23RD,CLKLED-700-80-30-SO-9'-W-UNV-DP-1-AC-FW(6),18.02.2019,8.6,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,2,2,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.143333333,0:07:50,4.3,292.5,2,8.60,585.00,- ,Machine Shop Started,0,2,FALSE,FALSE,,,CLKLED-700-80-30-SO-9'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-10,,Rohan,Regular,FALSE,75801,Regular,10,2,0,1820,"LT05/13' 6""-23RD","CLKLED-700-80-30-SO-13' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,34,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,4,8,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.566666667,0:30:56,8.5,455,4,34.00,1820.00,- ,Machine Shop Started,0,4,FALSE,FALSE,,,"CLKLED-700-80-30-SO-13' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-11,,Rohan,Regular,FALSE,75801,Regular,11,2,0,1690,LT05/13'-23RD,CLKLED-700-80-30-SO-13'-W-UNV-DP-1-AC-FW(6),18.02.2019,34,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,4,8,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.566666667,0:30:56,8.5,422.5,4,34.00,1690.00,- ,Machine Shop Started,0,4,FALSE,FALSE,,,CLKLED-700-80-30-SO-13'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-12,,Rohan,Regular,FALSE,75801,Regular,12,1,0,910,LT05/14'-23RD,CLKLED-700-80-30-SO-14'-W-UNV-DP-1-AC-FW(6),18.02.2019,17,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,2,4,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.283333333,0:15:28,8.5,455,2,17.00,910.00,- ,Machine Shop Started,0,2,FALSE,FALSE,,,CLKLED-700-80-30-SO-14'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-13,,Rohan,Regular,FALSE,75801,Regular,13,1,0,1170,"LT05/17' 6""-23RD","CLKLED-700-80-30-SO-17' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,17.5,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,3,5,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.291666667,0:15:56,5.833333333,390,3,17.50,1170.00,- ,Machine Shop Started,0,3,FALSE,FALSE,,,"CLKLED-700-80-30-SO-17' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-14,,Rohan,Regular,FALSE,75801,Regular,14,2,0,2470,"LT05/18' 6""-23RD","CLKLED-700-80-30-SO-18' 6""-W-UNV-DP-1-AC-FW(6)",18.02.2019,35,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,6,12,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.583333333,0:31:51,5.833333333,411.6666667,6,35.00,2470.00,- ,Machine Shop Started,0,6,FALSE,FALSE,,,"CLKLED-700-80-30-SO-18' 6""-W-UNV-DP-1-AC-FW(6)",CLKLED,
75801-18,,Rohan,Regular,FALSE,75801,Regular,18,1,0,130,LT05/2'-24TH,CLKLED-700-80-30-SO-2'-W-UNV-DP-1-AC-FW(6),18.02.2019,4.5,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,1,1,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.075,0:04:06,4.5,130,1,4.50,130.00,- ,Machine Shop Started,0,1,FALSE,FALSE,,,CLKLED-700-80-30-SO-2'-W-UNV-DP-1-AC-FW(6),CLKLED,
75801-19,,Rohan,Regular,FALSE,75801,Regular,19,1,0,455,LT05/6'-24TH,CLKLED-700-80-30-SO-6'-W-UNV-DP-1-AC-FW(6),18.02.2019,4.5,Machine Shop Started,"First release, LINES 16, 29, 37, 38, 39, 40   ---    DO NOT SHIP BEFORE 12/25

Second release - LINE 6/15/25/36/49/7/17/28/50 --- target ship date is January 4th, 2019

Line 41 – released, target ship date 12/27 (~$6000)

All types LT05 (~$40,000) – Target ship date 1/4/2019",,,,FALSE,,A - Regular,1,1,2,,,,NO,Machine Shop Started,Material,,,0,1,Partial Order,0,FALSE,0,0.075,0:04:06,4.5,455,1,4.50,455.00,- ,Machine Shop Started,0,1,FALSE,FALSE,,,CLKLED-700-80-30-SO-6'-W-UNV-DP-1-AC-FW(6),CLKLED,
