Order, Line, Assigned Group, Start Date, Finish day, Ship day, Assembly Time, Status 
76719,1,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,110.00,1,
76719,2,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,22.00,1,
76719,3,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,88.00,1,
76719,4,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,22.00,1,
76719,5,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,20.00,1,
76719,6,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,20.00,1,
76719,7,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,11.00,1,
76719,8,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,20.00,1,
76719,9,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-14,20.00,1,
61268,1,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,67.64,1,
76203,1,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,25.12,1,
76203,2,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,152.25,1,
76203,3,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,79.17,1,
76203,4,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,5,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,6,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,7,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,8,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,9,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,10,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,11,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,12,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,15,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,16,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,17,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,25.71,1,
76203,20,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,21,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,22,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,23,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,24,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,25,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,26,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,9.28,1,
76203,27,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,7.67,1,
76191,1,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,56.65,2,
73287,8,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,9,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,10,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.27,2,
73287,11,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,12,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,13,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,14,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.27,2,
73287,15,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,3.83,2,
73287,16,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,17,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.27,2,
73287,18,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,19,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,3.83,2,
73287,20,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,6.22,2,
73287,21,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,3.83,2,
73287,22,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,3.83,2,
73287,23,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-18,8.27,2,
68737,27,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-24,65.00,6,
68737,28,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-24,24.50,6,
68737,29,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-24,18.50,6,
68737,30,1,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-24,47.00,6,
75692,6,1,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-24,12.00,6,
75692,7,1,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-24,7.00,6,
75692,8,1,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-24,14.00,6,
75692,9,1,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-24,18.00,6,
75692,10,1,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-24,26.00,6,
76786,1,1,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-30,138.00,6,
76786,2,1,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-30,144.00,6,
76786,3,1,2019-01-17 00:00:00,2019-01-17 00:00:00,2019-01-30,48.00,6,
78092,1,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,10.00,1,
78092,2,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,10.00,1,
78092,3,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,10.00,1,
78092,4,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,12.00,1,
78092,5,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,12.00,1,
78092,6,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,7,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,5.00,1,
78092,8,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,5.00,1,
78092,9,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,14.00,1,
78092,10,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,2.00,1,
78092,11,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,12,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,13,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,14,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,15,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,16,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,17,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,3.00,1,
78092,18,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,5.00,1,
78092,19,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,18.00,1,
78092,20,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,18.00,1,
78092,21,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,26.00,1,
78092,22,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,26.00,1,
78092,23,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,26.00,1,
78092,24,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,30.00,1,
78092,25,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,34.00,1,
78092,26,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,210.00,1,
78092,27,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,46.00,1,
78092,28,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,14.00,1,
78092,29,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-17,8.00,1,
68871,1,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-21,12.05,1,
68871,2,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-21,226.87,1,
68871,3,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-21,240.76,1,
68871,4,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-21,74.70,1,
68871,5,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-21,16.54,1,
77544,1,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,24.00,2,
77708,1,4,2019-01-16 00:00:00,2019-01-16 00:00:00,2019-01-16,81.00,2,
73699,23,4,2019-01-16 00:00:00,2019-01-17 00:00:00,2019-01-17,2.41,2,
